player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Maslun-Windseeker,7/08/21,20:50:04,1625809804-1,[Terror Pit Girdle],28778,item:28778::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Mail,Waist,,Magtheridon
Maslun-Windseeker,7/20/21,19:39:29,1626842369-3,[Gronn-Stitched Girdle],28828,item:28828::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28778::24054:23095:::::70::::::::|h[Terror Pit Girdle]|h|r,,1,false,Leather,Waist,,Gruul the Dragonkiller
Maslun-Windseeker,7/20/21,20:11:05,1626844265-5,[Cloak of the Pit Stalker],28777,item:28777::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28764::::::::70::::::::|h[Farstrider Wildercloak]|h|r,,1,false,Cloth,Back,,Magtheridon
Maslun-Windseeker,8/03/21,20:06:21,1628053581-10,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Mainspec,0,SHAMAN,Outland-,Gruul the Dragonkiller,0,530,0,|cffa335ee|Hitem:28740:3010:23095:31868:31118::::70::::::::|h[Rip-Flayer Leggings]|h|r,,1,false,Junk,,,Majila-Windseeker
Maslun-Windseeker,8/31/21,19:56:03,1630472163-7,[Crystalheart Pulse-Staff],28782,item:28782::::::::70,Offspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28657:2673:24058::::::70:::::::::|h[Fool's Bane]|h|r,|cff0070dd|Hitem:28920:2673:::::::70:::::::::|h[High Warlord's Cleaver]|h|r,3,false,Staves,Two-Hand,,Magtheridon
Maslun-Windseeker,9/23/21,21:44:00,1632465840-0,[Gloves of the Vanquished Champion],30239,item:30239::::::::70,Mainspec,0,SHAMAN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:30644:684:::::::70:::::::::|h[Grips of Deftness]|h|r,,1,false,Junk,,,Leotheras the Blind
Maslun-Windseeker,10/03/21,18:56:02,1633319762-9,[Chestguard of the Fallen Champion],29754,item:29754::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28599:2661:::::::70:::::::::|h[Scaled Breastplate of Carnage]|h|r,,1,false,Junk,,,Magtheridon
Maslun-Windseeker,10/10/21,18:08:42,1633921722-0,[Pauldrons of the Fallen Champion],29763,item:29763::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cffa335ee|Hitem:28755:2986:24027:24027:::::70:::::::::|h[Bladed Shoulderpads of the Merciless]|h|r,,1,false,Junk,,,High King Maulgar
Maslun-Windseeker,10/10/21,18:48:48,1633924128-13,[Aegis of the Vindicator],29458,item:29458::::::::70,Offspec,0,SHAMAN,Outland-,Magtheridon,0,530,0,|cff0070dd|Hitem:28920:2673:::::::70:::::::::|h[High Warlord's Cleaver]|h|r,,3,false,Shields,Off Hand,,Magtheridon
Maslun-Windseeker,10/12/21,21:05:49,1634105149-8,[True-Aim Stalker Bands],30091,item:30091::::::::70,Mainspec,0,SHAMAN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:28454:1593:::::::70:::::::::|h[Stalker's War Bands]|h|r,,1,false,Mail,Wrist,,Leotheras the Blind
Kilola-Windseeker,7/20/21,20:15:32,1626844532-8,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,MAGE,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Kilola-Windseeker,8/31/21,19:13:54,1630469634-1,[Pauldrons of the Fallen Hero],29762,item:29762::::::::70,Mainspec,0,MAGE,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:27796:2995:28467:28461:::::70:::::::::|h[Mana-Etched Spaulders]|h|r,,1,false,Junk,,,High King Maulgar
Kilola-Windseeker,9/23/21,21:44:31,1632465871-2,[Fang of the Leviathan],30095,item:30095::::::::70,Mainspec,0,MAGE,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:28770:2671:::::::70:::::::::|h[Nathrezim Mindblade]|h|r,,1,false,One-Handed Swords,Main Hand,,Leotheras the Blind
Kilola-Windseeker,10/03/21,18:11:38,1633317098-2,[Brute Cloak of the Ogre-Magi],28797,item:28797::::::::70,Mainspec (Low Priority),0,MAGE,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cffa335ee|Hitem:28766::::::::70:::::::::|h[Ruby Drape of the Mysticant]|h|r,,2,false,Cloth,Back,,High King Maulgar
Kilola-Windseeker,10/03/21,18:21:39,1633317699-3,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Disenchant,0,MAGE,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:24262:2748:24039:24059:24059::::70:::::::::|h[Spellstrike Pants]|h|r,,1,true,Junk,,,Gruul the Dragonkiller
Kilola-Windseeker,10/05/21,21:46:53,1633502813-13,[Mantle of the Elven Kings],30024,item:30024::::::::70,Mainspec,0,MAGE,Tempest Keep-25 Player,Fathom-Lord Karathress,176,550,25,|cffa335ee|Hitem:29079::24050:31867:::::70:::::::::|h[Pauldrons of the Aldor]|h|r,,1,false,Cloth,Shoulder,,Fathom-Lord Karathress
Angertherapy-Windseeker,8/03/21,20:04:14,1628053454-8,[Crystalheart Pulse-Staff],28782,item:28782::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:28257::::::::70::::::::|h[Hammer of the Penitent]|h|r,|cffa335ee|Hitem:28754:2654:::::::70::::::::|h[Triptych Shield of the Ancients]|h|r,1,false,Staves,Two-Hand,,Magtheridon
Gordantell-Windseeker,7/13/21,20:43:03,1626241383-8,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Gordantell-Windseeker,8/10/21,20:00:05,1628658005-5,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28599::::::::70::::::::|h[Scaled Breastplate of Carnage]|h|r,,1,false,Junk,,,Magtheridon
Gordantell-Windseeker,10/05/21,20:35:51,1633498551-6,[Gloves of the Vanquished Hero],30241,item:30241::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29085:1594:::::::70:::::::::|h[Demon Stalker Gauntlets]|h|r,,1,false,Junk,,,Leotheras the Blind
Gordantell-Windseeker,10/07/21,19:16:28,1633666588-0,[Bands of the Celestial Archer],30026,item:30026::::::::70,Mainspec,0,HUNTER,Tempest Keep-25 Player,Unknown,176,550,25,|cffa335ee|Hitem:28454:1593:::::::70:::::::::|h[Stalker's War Bands]|h|r,,1,false,Mail,Wrist,,Gordantell-Windseeker
Ktulú-Windseeker,8/03/21,19:07:33,1628050053-0,[Pauldrons of the Fallen Champion],29763,item:29763::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:30925:2982:::::::70::::::::|h[Spaulders of the Torn-heart]|h|r,,1,false,Junk,,,High King Maulgar
Ktulú-Windseeker,8/24/21,21:01:33,1629871293-2,[Crystalheart Pulse-Staff],28782,item:28782::::::::70,Offspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:27868:2669:::::::70::::::::|h[Runesong Dagger]|h|r,|cffa335ee|Hitem:29273::::::::70::::::::|h[Khadgar's Knapsack]|h|r,3,false,Staves,Two-Hand,,Magtheridon
Ktulú-Windseeker,10/14/21,19:40:14,1634272814-0,[Mindstorm Wristbands],29918,item:29918::::::::70,Mainspec,0,SHAMAN,Tempest Keep-25 Player,Al'ar,176,550,25,|cffa335ee|Hitem:29521:2650:24050::::::70:::::::::|h[Netherstrike Bracers]|h|r,,1,false,Cloth,Wrist,,Al'ar
Ktulú-Windseeker,10/19/21,22:06:45,1634713605-18,[Belt of Blasting],30038,item:30038::::::::70,Mainspec,0,SHAMAN,Outland-,Al'ar,0,530,0,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,false,Cloth,Waist,,Majila-Windseeker
Tinnôr-Windseeker,10/03/21,18:56:33,1633319793-11,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,WARLOCK,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Junk,,,Magtheridon
Tinnôr-Windseeker,10/10/21,18:19:51,1633922391-5,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Offspec,0,WARLOCK,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:24262:2748:24056:31867:31867::::70:::::::::|h[Spellstrike Pants]|h|r,,3,false,Junk,,,Gruul the Dragonkiller
Tinnôr-Windseeker,10/17/21,18:39:33,1634528373-9,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,WARLOCK,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:21848:2661:31867:31867:::::70:::::::::|h[Spellfire Robe]|h|r,,1,false,Junk,,,Magtheridon
Bashuk-Windseeker,7/08/21,20:52:17,1625809937-4,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Bashuk-Windseeker,7/13/21,19:15:55,1626236155-0,[Pauldrons of the Fallen Hero],29762,item:29762::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:27801:2983:23097:23097:::::70::::::::|h[Beast Lord Mantle]|h|r,,1,false,Junk,,,High King Maulgar
Bashuk-Windseeker,7/27/21,19:22:43,1627446163-3,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:27874:3010:::::::70::::::::|h[Beast Lord Leggings]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Bashuk-Windseeker,7/27/21,20:33:54,1627450434-6,[Terror Pit Girdle],28778,item:28778::::::::70,Minor Upgrade,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28656::::::::70::::::::|h[Girdle of the Prowler]|h|r,,2,false,Mail,Waist,,Magtheridon
Bashuk-Windseeker,8/31/21,19:55:53,1630472153-6,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Bashuk-Windseeker,9/07/21,19:48:56,1631076536-5,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:28186:2661:30553:24061:31865::::70:::::::::|h[Laughing Skull Battle-Harness]|h|r,,1,false,Junk,,,Magtheridon
Bashuk-Windseeker,9/30/21,20:32:30,1633066350-2,[Leggings of the Vanquished Hero],30247,item:30247::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:29083:3012:::::::70:::::::::|h[Demon Stalker Greaves]|h|r,,1,false,Junk,,,Fathom-Lord Karathress
Bashuk-Windseeker,10/07/21,21:21:36,1633674096-1,[Pattern: Belt of Deep Shadow],30302,item:30302::::::::70,Mainspec,0,HUNTER,Tempest Keep-25 Player,Al'ar,176,550,25,,,1,false,Leatherworking,,,Al'ar
Bashuk-Windseeker,10/19/21,20:31:40,1634707900-11,[Gloves of the Vanquished Hero],30241,item:30241::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29085:1594:::::::70:::::::::|h[Demon Stalker Gauntlets]|h|r,,1,false,Junk,,,Leotheras the Blind
Buddlite-Windseeker,6/29/21,19:41:08,1625028068-0,[Pauldrons of the Fallen Defender],29764,item:29764::::::::70,Mainspec,0,PRIEST,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:21874:2979:::::::70::::::::|h[Primal Mooncloth Shoulders]|h|r,,1,false,Junk,,,High King Maulgar
Buddlite-Windseeker,7/13/21,20:41:24,1626241284-7,[Crystalheart Pulse-Staff],28782,item:28782::::::::70,Mainspec,0,PRIEST,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:28033:2343:::::::70::::::::|h[Epoch-Mender]|h|r,,1,false,Staves,Two-Hand,,Magtheridon
Buddlite-Windseeker,8/31/21,19:57:30,1630472250-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,PRIEST,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Buddlite-Windseeker,9/07/21,19:22:27,1631074947-2,[Leggings of the Fallen Defender],29767,item:29767::::::::70,Mainspec,0,PRIEST,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:24261:2746:24029:24029:24029::::70:::::::::|h[Whitemend Pants]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Buddlite-Windseeker,9/21/21,19:32:34,1632285154-0,[Chestguard of the Fallen Defender],29753,item:29753::::::::70,Mainspec,0,PRIEST,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:21875:2661:24029:24029:::::70:::::::::|h[Primal Mooncloth Robe]|h|r,,1,false,Junk,,,Magtheridon
Buddlite-Windseeker,10/05/21,21:16:11,1633500971-10,[Leggings of the Vanquished Defender],30246,item:30246::::::::70,Mainspec,0,PRIEST,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:29053:2746:::::::70:::::::::|h[Trousers of the Incarnate]|h|r,,1,false,Junk,,,Fathom-Lord Karathress
Buddlite-Windseeker,10/05/21,21:16:25,1633500985-12,[Soul-Strider Boots],30100,item:30100::::::::70,Mainspec,0,PRIEST,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:28663:2656:::::::70:::::::::|h[Boots of the Incorrupt]|h|r,,1,false,Cloth,Feet,,Fathom-Lord Karathress
Buddlite-Windseeker,10/12/21,21:06:27,1634105187-10,[Gloves of the Vanquished Defender],30240,item:30240::::::::70,Mainspec,0,PRIEST,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29055:2322:::::::70:::::::::|h[Handwraps of the Incarnate]|h|r,,1,false,Junk,,,Leotheras the Blind
Buddlite-Windseeker,10/19/21,20:14:18,1634706858-8,[Pattern: Boots of the Long Road],30283,item:30283::::::::70,Mainspec,0,PRIEST,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Tailoring,,,The Lurker Below
Triisrawra-Windseeker,7/20/21,19:22:59,1626841379-0,[Pauldrons of the Fallen Defender],29764,item:29764::::::::70,Mainspec,0,DRUID,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:27995:2983:::::::70::::::::|h[Sun-Gilded Shouldercaps]|h|r,,1,false,Junk,,,High King Maulgar
Triisrawra-Windseeker,7/20/21,19:39:49,1626842389-4,[Leggings of the Fallen Defender],29767,item:29767::::::::70,Mainspec,0,DRUID,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:25690:3011:28463:28463:28463::::70::::::::|h[Heavy Clefthoof Leggings]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Triisrawra-Windseeker,8/10/21,20:00:19,1628658019-7,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,DRUID,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Triisrawra-Windseeker,8/17/21,19:38:56,1629261536-5,[Chestguard of the Fallen Defender],29753,item:29753::::::::70,Mainspec,0,DRUID,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28601:2661:::::::70::::::::|h[Chestguard of the Conniver]|h|r,,1,false,Junk,,,Magtheridon
Triisrawra-Windseeker,9/21/21,19:36:28,1632285388-5,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,DRUID,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Bag,Bag,,Magtheridon
Triisrawra-Windseeker,9/23/21,21:44:10,1632465850-1,[Gloves of the Vanquished Defender],30240,item:30240::::::::70,Mainspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29097:2613:::::::70:::::::::|h[Gauntlets of Malorne]|h|r,,1,false,Junk,,,Leotheras the Blind
Triisrawra-Windseeker,9/28/21,21:34:52,1632897292-5,[Wildfury Greatstaff],30021,item:30021::::::::70,Mainspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:28658:2670:::::::70:::::::::|h[Terestian's Stranglestaff]|h|r,,1,false,Staves,Two-Hand,,The Lurker Below
Triisrawra-Windseeker,10/05/21,19:58:34,1633496314-3,[Ancestral Ring of Conquest],30061,item:30061::::::::70,Offspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:29279:2929:::::::70:::::::::|h[Violet Signet of the Great Protector]|h|r,|cffa335ee|Hitem:28792:2929:::::::70:::::::::|h[A'dal's Signet of Defense]|h|r,3,false,Miscellaneous,Finger,,The Lurker Below
Triisrawra-Windseeker,10/19/21,21:20:13,1634710813-12,[Leggings of the Vanquished Defender],30246,item:30246::::::::70,Mainspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:30538:3013:24051:24051:24051::::70:::::::::|h[Midnight Legguards]|h|r,,1,false,Junk,,,Fathom-Lord Karathress
Uddermadnèss-Windseeker,7/20/21,20:12:14,1626844334-7,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:25696:2661:23097:23097:23097::::70::::::::|h[Felstalker Breastplate]|h|r,,1,false,Junk,,,Magtheridon
Uddermadnèss-Windseeker,7/27/21,20:34:30,1627450470-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Uddermadnèss-Windseeker,8/31/21,19:26:20,1630470380-3,[Gauntlets of the Dragonslayer],28827,item:28827::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:27531:1887:23097:31868:::::70:::::::::|h[Wastewalker Gloves]|h|r,,1,false,Mail,Hands,,Gruul the Dragonkiller
Uddermadnèss-Windseeker,9/16/21,19:44:49,1631853889-0,[Pattern: Belt of the Black Eagle],30303,item:30303::::::::70,Mainspec,0,HUNTER,Tempest Keep-25 Player,Unknown,176,550,25,,,1,false,Leatherworking,,,Uddermadnèss-Windseeker
Uddermadnèss-Windseeker,9/23/21,21:05:14,1632463514-4,[Pattern: Belt of Deep Shadow],30302,item:30302::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Leatherworking,,,The Lurker Below
Uddermadnèss-Windseeker,9/30/21,20:32:26,1633066346-1,[Leggings of the Vanquished Hero],30247,item:30247::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cff0070dd|Hitem:27430:3013:24028:24028:24028::::70:::::::::|h[Scaled Greaves of Patience]|h|r,,1,false,Junk,,,Fathom-Lord Karathress
Uddermadnèss-Windseeker,10/12/21,20:08:43,1634101723-4,[Pattern: Belt of Natural Power],30301,item:30301::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Leatherworking,,,The Lurker Below
Uddermadnèss-Windseeker,10/14/21,20:32:50,1634275970-3,[Pauldrons of the Vanquished Hero],30250,item:30250::::::::70,Mainspec,0,HUNTER,Tempest Keep-25 Player,Void Reaver,176,550,25,|cff0070dd|Hitem:27797:2997:23097:23097:::::70:::::::::|h[Wastewalker Shoulderpads]|h|r,,1,false,Junk,,,Void Reaver
Uddermadnèss-Windseeker,10/17/21,18:13:20,1634526800-6,[Axe of the Gronn Lords],28794,item:28794::::::::70,Offspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:29182:2564:::::::70:::::::::|h[Riftmaker]|h|r,|cffa335ee|Hitem:28572:2564:24028:24028:24028::::70:::::::::|h[Blade of the Unrequited]|h|r,3,false,Two-Handed Axes,Two-Hand,,Gruul the Dragonkiller
Silentscöut-Windseeker,8/10/21,19:18:59,1628655539-2,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:30543:2745:23094:23099:23109::::70::::::::|h[Pontifex Kilt]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Silentscöut-Windseeker,8/17/21,19:39:27,1629261567-7,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Mordú-Windseeker,10/10/21,18:46:15,1633923975-10,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,PRIEST,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Junk,,,Magtheridon
Voodoosniper-Windseeker,7/06/21,19:54:59,1625633699-5,[Gauntlets of the Dragonslayer],28827,item:28827::::::::70,Mainspec,0,HUNTER,Outland-,Gruul the Dragonkiller,0,530,0,|cffa335ee|Hitem:22441:2564:::::::70::::::::|h[Cryptstalker Handguards]|h|r,,1,false,Mail,Hands,,Gruul the Dragonkiller
Voodoosniper-Windseeker,9/21/21,19:32:52,1632285172-2,[Terror Pit Girdle],28778,item:28778::::::::70,Mainspec (Low Priority),0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28656::::::::70:::::::::|h[Girdle of the Prowler]|h|r,,2,false,Mail,Waist,,Magtheridon
Voodoosniper-Windseeker,9/21/21,20:34:21,1632288861-10,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:28740:2586:24028:24061:24061::::70:::::::::|h[Rip-Flayer Leggings]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Voodoosniper-Windseeker,10/03/21,18:56:11,1633319771-10,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:21370:928:::::::70:::::::::|h[Striker's Hauberk]|h|r,,1,false,Junk,,,Magtheridon
Voodoosniper-Windseeker,10/10/21,18:45:13,1633923913-8,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Bag,Bag,,Magtheridon
Voodoosniper-Windseeker,10/12/21,19:21:37,1634098897-1,[Ranger-General's Chestguard],30054,item:30054::::::::70,Mainspec (Low Priority),0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,|cffa335ee|Hitem:29082:2661:24028:24055:24055::::70:::::::::|h[Demon Stalker Harness]|h|r,,2,false,Mail,Chest,,Hydross the Unstable
Greyghostt-Windseeker,8/10/21,19:19:12,1628655552-3,[Dragonspine Trophy],28830,item:28830::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:28034::::::::70::::::::|h[Hourglass of the Unraveller]|h|r,|cff1eff00|Hitem:25937::::::::70::::::::|h[Terokkar Tablet of Precision]|h|r,1,false,Miscellaneous,Trinket,,Gruul the Dragonkiller
Greyghostt-Windseeker,8/24/21,21:02:37,1629871357-4,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,HUNTER,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Greyghostt-Windseeker,10/05/21,20:35:54,1633498554-7,[Gloves of the Vanquished Hero],30241,item:30241::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29085:2564:::::::70:::::::::|h[Demon Stalker Gauntlets]|h|r,,1,false,Junk,,,Leotheras the Blind
Greyghostt-Windseeker,10/12/21,21:35:12,1634106912-13,[Leggings of the Vanquished Hero],30247,item:30247::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:28740:3010:28362:31868:24055::::70:::::::::|h[Rip-Flayer Leggings]|h|r,,1,false,Junk,,,Fathom-Lord Karathress
Greyghostt-Windseeker,10/17/21,18:03:32,1634526212-1,[Pauldrons of the Fallen Defender],29764,item:29764::::::::70,Disenchant,0,HUNTER,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cff0070dd|Hitem:27776:2606:31868:31868:::::70:::::::::|h[Shoulderpads of Assassination]|h|r,,1,true,Junk,,,High King Maulgar
Greyghostt-Windseeker,10/17/21,18:12:20,1634526740-3,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Disenchant,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:30142:3010:24055::::::70:::::::::|h[Rift Stalker Leggings]|h|r,,1,true,Junk,,,Gruul the Dragonkiller
Greyghostt-Windseeker,10/17/21,18:12:26,1634526746-4,[Leggings of the Fallen Hero],29765,item:29765::::::::70,Disenchant,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:30142:3010:24055::::::70:::::::::|h[Rift Stalker Leggings]|h|r,,1,true,Junk,,,Gruul the Dragonkiller
Rakkus-Windseeker,10/05/21,19:20:58,1633494058-1,[Wraps of Purification],32516,item:32516::::::::70,Mainspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,Unknown,176,548,25,|cff0070dd|Hitem:28029:369:::::::70:::::::::|h[Goldenvine Wraps]|h|r,,1,false,Cloth,Wrist,,Rakkus-Windseeker
Rakkus-Windseeker,10/05/21,21:52:06,1633503126-14,[Bark-Gloves of Ancient Wisdom],30029,item:30029::::::::70,Mainspec,0,DRUID,Tempest Keep-25 Player,Fathom-Lord Karathress,176,550,25,|cffa335ee|Hitem:29090:2322:::::::70:::::::::|h[Handguards of Malorne]|h|r,,1,false,Leather,Hands,,Fathom-Lord Karathress
